local_graph,global_graph,r,round,active,new,new_local,new_global,new_both
inf-roadNet-PA,soc-youtube,7,23,443381,27788,27551,167,70
inf-roadNet-PA,soc-youtube,7,24,463306,19925,19792,102,31
inf-roadNet-PA,soc-youtube,7,25,476719,13413,13354,46,13
inf-roadNet-PA,soc-youtube,7,26,485292,8573,8550,19,4
inf-roadNet-PA,soc-youtube,7,27,490298,5006,4993,10,3
inf-roadNet-PA,soc-youtube,7,28,493126,2828,2825,3,0
inf-roadNet-PA,soc-youtube,7,29,494596,1470,1470,0,0
inf-roadNet-PA,soc-youtube,7,30,495314,718,718,0,0
inf-roadNet-PA,soc-youtube,7,31,495655,341,341,0,0
inf-roadNet-PA,soc-youtube,7,32,495802,147,147,0,0
inf-roadNet-PA,soc-youtube,7,33,495862,60,60,0,0
inf-roadNet-PA,soc-youtube,7,34,495891,29,29,0,0
inf-roadNet-PA,soc-youtube,7,35,495907,16,16,0,0
inf-roadNet-PA,soc-youtube,7,36,495917,10,10,0,0
inf-roadNet-PA,soc-youtube,7,37,495927,10,10,0,0
inf-roadNet-PA,soc-youtube,7,38,495935,8,8,0,0
inf-roadNet-PA,soc-youtube,7,39,495941,6,6,0,0
inf-roadNet-PA,soc-youtube,7,40,495946,5,5,0,0
inf-roadNet-PA,soc-youtube,7,41,495949,3,3,0,0
inf-roadNet-PA,soc-youtube,7,42,495951,2,2,0,0
inf-roadNet-PA,soc-youtube,7,43,495953,2,2,0,0
inf-roadNet-PA,soc-youtube,7,44,495955,2,2,0,0
inf-roadNet-PA,soc-youtube,7,45,495957,2,2,0,0
inf-roadNet-CA,soc-google-plus,10,0,1,1,1,0,0
inf-roadNet-CA,soc-google-plus,10,1,6,5,5,0,0
inf-roadNet-CA,soc-google-plus,10,2,17,11,11,0,0
inf-roadNet-CA,soc-google-plus,10,3,31,14,14,0,0
inf-roadNet-CA,soc-google-plus,10,4,50,19,19,0,0
inf-roadNet-CA,soc-google-plus,10,5,77,27,27,0,0
inf-roadNet-CA,soc-google-plus,10,6,105,28,28,0,0
inf-roadNet-CA,soc-google-plus,10,7,146,41,41,0,0
inf-roadNet-CA,soc-google-plus,10,8,192,46,46,0,0
inf-roadNet-CA,soc-google-plus,10,9,249,57,57,0,0
inf-roadNet-CA,soc-google-plus,10,10,314,65,65,0,0
inf-roadNet-CA,soc-google-plus,10,11,398,84,84,0,0
inf-roadNet-CA,soc-google-plus,10,12,490,92,92,0,0
inf-roadNet-CA,soc-google-plus,10,13,589,99,99,0,0
inf-roadNet-CA,soc-google-plus,10,14,709,120,120,0,0
inf-roadNet-CA,soc-google-plus,10,15,855,146,146,0,0
inf-roadNet-CA,soc-google-plus,10,16,1019,164,163,1,0
inf-roadNet-CA,soc-google-plus,10,17,1199,180,179,1,0
inf-roadNet-CA,soc-google-plus,10,18,1414,215,215,0,0
inf-roadNet-CA,soc-google-plus,10,19,1660,246,242,4,0
inf-roadNet-CA,soc-google-plus,10,20,1956,296,291,5,0
inf-roadNet-CA,soc-google-plus,10,21,2354,398,364,34,0
inf-roadNet-CA,soc-google-plus,10,22,3980,1626,539,1086,1
inf-roadNet-CA,soc-google-plus,10,23,10340,6360,3712,2626,22
inf-roadNet-CA,soc-google-plus,10,24,26217,15877,13203,2544,130
inf-roadNet-CA,soc-google-plus,10,25,57845,31628,25919,5247,462
inf-roadNet-CA,soc-google-plus,10,26,105284,47439,41702,4688,1049
inf-roadNet-CA,soc-google-plus,10,27,154008,48724,45892,1963,869
inf-roadNet-CA,soc-google-plus,10,28,186888,32880,32171,419,290
inf-roadNet-CA,soc-google-plus,10,29,202713,15825,15676,82,67
inf-roadNet-CA,soc-google-plus,10,30,208533,5820,5798,8,14
inf-roadNet-CA,soc-google-plus,10,31,210431,1898,1895,1,2
inf-roadNet-CA,soc-google-plus,10,32,210999,568,568,0,0
inf-roadNet-CA,soc-google-plus,10,33,211141,142,142,0,0
inf-roadNet-CA,soc-google-plus,10,34,211172,31,31,0,0
inf-roadNet-CA,soc-google-plus,10,35,211185,13,13,0,0
inf-roadNet-CA,soc-google-plus,10,36,211187,2,2,0,0
inf-roadNet-CA,soc-twitter-follows,3,0,1,1,1,0,0
inf-roadNet-CA,soc-twitter-follows,3,1,5,4,4,0,0
inf-roadNet-CA,soc-twitter-follows,3,2,10,5,5,0,0
inf-roadNet-CA,soc-twitter-follows,3,3,15,5,5,0,0
inf-roadNet-CA,soc-twitter-follows,3,4,20,5,5,0,0
inf-roadNet-CA,soc-twitter-follows,3,5,27,7,7,0,0
inf-roadNet-CA,soc-twitter-follows,3,6,37,10,10,0,0
inf-roadNet-CA,soc-twitter-follows,3,7,48,11,11,0,0
inf-roadNet-CA,soc-twitter-follows,3,8,62,14,14,0,0
inf-roadNet-CA,soc-twitter-follows,3,9,76,14,14,0,0
inf-roadNet-CA,soc-twitter-follows,3,10,91,15,15,0,0
inf-roadNet-CA,soc-twitter-follows,3,11,105,14,14,0,0
inf-roadNet-CA,soc-twitter-follows,3,12,119,14,14,0,0
inf-roadNet-CA,soc-twitter-follows,3,13,136,17,17,0,0
inf-roadNet-CA,soc-twitter-follows,3,14,156,20,20,0,0
inf-roadNet-CA,soc-twitter-follows,3,15,187,31,31,0,0
inf-roadNet-CA,soc-twitter-follows,3,16,224,37,37,0,0
inf-roadNet-CA,soc-twitter-follows,3,17,269,45,45,0,0
inf-roadNet-CA,soc-twitter-follows,3,18,323,54,53,1,0
inf-roadNet-CA,soc-twitter-follows,3,19,387,64,58,6,0
inf-roadNet-CA,soc-twitter-follows,3,20,473,86,81,5,0
inf-roadNet-CA,soc-twitter-follows,3,21,607,134,121,13,0
inf-roadNet-CA,soc-twitter-follows,3,22,877,270,222,48,0
inf-roadNet-CA,soc-twitter-follows,3,23,2005,1128,472,655,1
inf-roadNet-CA,soc-twitter-follows,3,24,16553,14548,2477,12033,38
inf-roadNet-CA,soc-twitter-follows,3,25,74179,57626,34013,21921,1692
inf-roadNet-CA,soc-twitter-follows,3,26,176469,102290,94932,5679,1679
inf-roadNet-CA,soc-twitter-follows,3,27,280793,104324,104122,133,69
inf-roadNet-CA,soc-twitter-follows,3,28,350309,69516,69504,6,6
inf-roadNet-CA,soc-twitter-follows,3,29,383854,33545,33545,0,0
inf-roadNet-CA,soc-twitter-follows,3,30,397449,13595,13595,0,0
inf-roadNet-CA,soc-twitter-follows,3,31,402313,4864,4864,0,0
inf-roadNet-CA,soc-twitter-follows,3,32,403906,1593,1593,0,0
inf-roadNet-CA,soc-twitter-follows,3,33,404438,532,532,0,0
inf-roadNet-CA,soc-twitter-follows,3,34,404611,173,173,0,0
inf-roadNet-CA,soc-twitter-follows,3,35,404667,56,56,0,0
inf-roadNet-CA,soc-twitter-follows,3,36,404695,28,28,0,0
inf-roadNet-CA,soc-twitter-follows,3,37,404700,5,5,0,0
inf-roadNet-CA,soc-twitter-follows,3,38,404702,2,2,0,0
inf-roadNet-CA,soc-twitter-follows,3,39,404703,1,1,0,0
inf-roadNet-CA,soc-twitter-follows,3,40,404704,1,1,0,0
inf-roadNet-CA,soc-twitter-follows,3,41,404705,1,1,0,0
inf-roadNet-CA,soc-twitter-follows,3,42,404706,1,1,0,0
inf-roadNet-CA,soc-twitter-follows,3,43,404707,1,1,0,0
inf-roadNet-CA,soc-twitter-follows,3,44,404708,1,1,0,0
inf-roadNet-CA,soc-twitter-follows,3,45,404710,2,2,0,0
inf-roadNet-CA,soc-twitter-follows,3,46,404713,3,3,0,0
inf-roadNet-CA,soc-twitter-follows,3,47,404716,3,3,0,0
inf-roadNet-CA,soc-twitter-follows,3,48,404717,1,1,0,0
inf-roadNet-CA,soc-twitter-follows,3,49,404719,2,2,0,0
inf-roadNet-CA,soc-delicious,5,0,1,1,1,0,0
inf-roadNet-CA,soc-delicious,5,1,4,3,3,0,0
inf-roadNet-CA,soc-delicious,5,2,10,6,6,0,0
inf-roadNet-CA,soc-delicious,5,3,22,12,12,0,0
inf-roadNet-CA,soc-delicious,5,4,44,22,21,1,0
inf-roadNet-CA,soc-delicious,5,5,79,35,32,3,0
inf-roadNet-CA,soc-delicious,5,6,135,56,55,1,0
inf-roadNet-CA,soc-delicious,5,7,224,89,82,7,0
inf-roadNet-CA,soc-delicious,5,8,355,131,119,12,0
inf-roadNet-CA,soc-delicious,5,9,656,301,205,96,0
inf-roadNet-CA,soc-delicious,5,10,2746,2090,535,1550,5
inf-roadNet-CA,soc-delicious,5,11,15913,13167,4583,8301,283
inf-roadNet-CA,soc-delicious,5,12,56178,40265,23603,14986,1676
inf-roadNet-CA,soc-delicious,5,13,128051,71873,56686,12624,2563
inf-roadNet-CA,soc-delicious,5,14,218611,90560,80796,7736,2028
inf-roadNet-CA,soc-delicious,5,15,307539,88928,81824,5245,1859
inf-roadNet-CA,soc-delicious,5,16,375261,67722,64081,2275,1366
inf-roadNet-CA,soc-delicious,5,17,417528,42267,41244,575,448
inf-roadNet-CA,soc-delicious,5,18,441770,24242,24049,95,98
inf-roadNet-CA,soc-delicious,5,19,456859,15089,15069,9,11
inf-roadNet-CA,soc-delicious,5,20,467947,11088,11079,5,4
inf-roadNet-CA,soc-delicious,5,21,476856,8909,8908,1,0
inf-roadNet-CA,soc-delicious,5,22,484768,7912,7911,1,0
inf-roadNet-CA,soc-delicious,5,23,491898,7130,7130,0,0
inf-roadNet-CA,soc-delicious,5,24,498509,6611,6611,0,0
inf-roadNet-CA,soc-delicious,5,25,504618,6109,6109,0,0
inf-roadNet-CA,soc-delicious,5,26,510063,5445,5445,0,0
inf-roadNet-CA,soc-delicious,5,27,514808,4745,4745,0,0
inf-roadNet-CA,soc-delicious,5,28,518890,4082,4082,0,0
inf-roadNet-CA,soc-delicious,5,29,522462,3572,3572,0,0
inf-roadNet-CA,soc-delicious,5,30,525427,2965,2965,0,0
inf-roadNet-CA,soc-delicious,5,31,527804,2377,2377,0,0
inf-roadNet-CA,soc-delicious,5,32,529812,2008,2008,0,0
inf-roadNet-CA,soc-delicious,5,33,531452,1640,1640,0,0
inf-roadNet-CA,soc-delicious,5,34,532624,1172,1172,0,0
inf-roadNet-CA,soc-delicious,5,35,533575,951,951,0,0
inf-roadNet-CA,soc-delicious,5,36,534360,785,785,0,0
inf-roadNet-CA,soc-delicious,5,37,534984,624,624,0,0
inf-roadNet-CA,soc-delicious,5,38,535520,536,536,0,0
inf-roadNet-CA,soc-delicious,5,39,535811,291,291,0,0
inf-roadNet-CA,soc-delicious,5,40,536017,206,206,0,0
inf-roadNet-CA,soc-delicious,5,41,536062,45,45,0,0
inf-roadNet-CA,soc-delicious,5,42,536108,46,46,0,0
inf-roadNet-CA,soc-youtube,7,0,1,1,1,0,0
inf-roadNet-CA,soc-youtube,7,1,2,1,1,0,0
inf-roadNet-CA,soc-youtube,7,2,4,2,2,0,0
inf-roadNet-CA,soc-youtube,7,3,8,4,4,0,0
inf-roadNet-CA,soc-youtube,7,4,12,4,4,0,0
inf-roadNet-CA,soc-youtube,7,5,18,6,6,0,0
inf-roadNet-CA,soc-youtube,7,6,23,5,5,0,0
inf-roadNet-CA,soc-youtube,7,7,30,7,7,0,0
inf-roadNet-CA,soc-youtube,7,8,35,5,5,0,0
inf-roadNet-CA,soc-youtube,7,9,40,5,5,0,0
inf-roadNet-CA,soc-youtube,7,10,45,5,5,0,0
inf-roadNet-CA,soc-youtube,7,11,56,11,11,0,0
inf-roadNet-CA,soc-youtube,7,12,67,11,10,1,0
inf-roadNet-CA,soc-youtube,7,13,84,17,17,0,0
inf-roadNet-CA,soc-youtube,7,14,106,22,21,1,0
inf-roadNet-CA,soc-youtube,7,15,138,32,32,0,0
inf-roadNet-CA,soc-youtube,7,16,192,54,50,4,0
inf-roadNet-CA,soc-youtube,7,17,271,79,75,4,0
inf-roadNet-CA,soc-youtube,7,18,398,127,114,12,1
inf-roadNet-CA,soc-youtube,7,19,855,457,170,283,4
inf-roadNet-CA,soc-youtube,7,20,5879,5024,830,4074,120
inf-roadNet-CA,soc-youtube,7,21,28615,22736,8039,13283,1414
inf-roadNet-CA,soc-youtube,7,22,80770,52155,29693,19194,3268
inf-roadNet-CA,soc-youtube,7,23,152813,72043,59094,10257,2692
inf-roadNet-CA,soc-youtube,7,24,226826,74013,68971,3842,1200
inf-roadNet-CA,soc-youtube,7,25,291812,64986,62766,1699,521
inf-roadNet-CA,soc-youtube,7,26,346785,54973,53815,875,283
inf-roadNet-CA,soc-youtube,7,27,392597,45812,45174,461,177
inf-roadNet-CA,soc-youtube,7,28,428579,35982,35589,288,105
inf-roadNet-CA,soc-youtube,7,29,455094,26515,26314,142,59
inf-roadNet-CA,soc-youtube,7,30,472805,17711,17613,69,29
inf-roadNet-CA,soc-youtube,7,31,483655,10850,10814,20,16
inf-roadNet-CA,soc-youtube,7,32,489776,6121,6113,4,4
inf-roadNet-CA,soc-youtube,7,33,492963,3187,3182,3,2
inf-roadNet-CA,soc-youtube,7,34,494551,1588,1587,1,0
inf-roadNet-CA,soc-youtube,7,35,495309,758,758,0,0
inf-roadNet-CA,soc-youtube,7,36,495653,344,344,0,0
inf-roadNet-CA,soc-youtube,7,37,495819,166,166,0,0
inf-roadNet-CA,soc-youtube,7,38,495898,79,79,0,0
inf-roadNet-CA,soc-youtube,7,39,495932,34,34,0,0
inf-roadNet-CA,soc-youtube,7,40,495945,13,13,0,0
inf-roadNet-CA,soc-youtube,7,41,495953,8,8,0,0
inf-roadNet-CA,soc-youtube,7,42,495957,4,4,0,0
inf-italy-osm,soc-google-plus,10,0,1,1,1,0,0
inf-italy-osm,soc-google-plus,10,1,3,2,2,0,0
inf-italy-osm,soc-google-plus,10,2,5,2,2,0,0
inf-italy-osm,soc-google-plus,10,3,7,2,2,0,0
inf-italy-osm,soc-google-plus,10,4,9,2,2,0,0
inf-italy-osm,soc-google-plus,10,5,11,2,2,0,0
inf-italy-osm,soc-google-plus,10,6,13,2,2,0,0
inf-italy-osm,soc-google-plus,10,7,15,2,2,0,0
inf-italy-osm,soc-google-plus,10,8,17,2,2,0,0
inf-italy-osm,soc-google-plus,10,9,19,2,2,0,0
inf-italy-osm,soc-google-plus,10,10,21,2,2,0,0
inf-italy-osm,soc-google-plus,10,11,23,2,2,0,0
inf-italy-osm,soc-google-plus,10,12,25,2,2,0,0
inf-italy-osm,soc-google-plus,10,13,27,2,2,0,0
inf-italy-osm,soc-google-plus,10,14,29,2,2,0,0
inf-italy-osm,soc-google-plus,10,15,31,2,2,0,0
inf-italy-osm,soc-google-plus,10,16,33,2,2,0,0
inf-italy-osm,soc-google-plus,10,17,35,2,2,0,0
inf-italy-osm,soc-google-plus,10,18,37,2,2,0,0
inf-italy-osm,soc-google-plus,10,19,39,2,2,0,0
inf-italy-osm,soc-google-plus,10,20,41,2,2,0,0
inf-italy-osm,soc-google-plus,10,21,43,2,2,0,0
inf-italy-osm,soc-google-plus,10,22,45,2,2,0,0
inf-italy-osm,soc-google-plus,10,23,48,3,3,0,0
inf-italy-osm,soc-google-plus,10,24,51,3,3,0,0
inf-italy-osm,soc-google-plus,10,25,54,3,3,0,0
inf-italy-osm,soc-google-plus,10,26,57,3,3,0,0
inf-italy-osm,soc-google-plus,10,27,60,3,3,0,0
inf-italy-osm,soc-google-plus,10,28,63,3,3,0,0
inf-italy-osm,soc-google-plus,10,29,66,3,3,0,0
inf-italy-osm,soc-google-plus,10,30,70,4,4,0,0
inf-italy-osm,soc-google-plus,10,31,74,4,4,0,0
inf-italy-osm,soc-google-plus,10,32,78,4,4,0,0
inf-italy-osm,soc-google-plus,10,33,82,4,4,0,0
inf-italy-osm,soc-google-plus,10,34,86,4,4,0,0
inf-italy-osm,soc-google-plus,10,35,90,4,4,0,0
inf-italy-osm,soc-google-plus,10,36,95,5,5,0,0
inf-italy-osm,soc-google-plus,10,37,99,4,4,0,0
inf-italy-osm,soc-google-plus,10,38,103,4,4,0,0
inf-italy-osm,soc-google-plus,10,39,108,5,5,0,0
inf-italy-osm,soc-google-plus,10,40,113,5,5,0,0
inf-italy-osm,soc-google-plus,10,41,118,5,5,0,0
inf-italy-osm,soc-google-plus,10,42,122,4,4,0,0
inf-italy-osm,soc-google-plus,10,43,125,3,3,0,0
inf-italy-osm,soc-google-plus,10,44,128,3,3,0,0
inf-italy-osm,soc-google-plus,10,45,132,4,4,0,0
inf-italy-osm,soc-google-plus,10,46,136,4,4,0,0
inf-italy-osm,soc-google-plus,10,47,140,4,4,0,0
inf-italy-osm,soc-google-plus,10,48,144,4,4,0,0
inf-italy-osm,soc-google-plus,10,49,148,4,4,0,0
inf-italy-osm,soc-google-plus,10,50,152,4,4,0,0
inf-italy-osm,soc-google-plus,10,51,156,4,4,0,0
inf-italy-osm,soc-google-plus,10,52,161,5,5,0,0
inf-italy-osm,soc-google-plus,10,53,167,6,6,0,0
inf-italy-osm,soc-google-plus,10,54,174,7,7,0,0
inf-italy-osm,soc-google-plus,10,55,181,7,7,0,0
inf-italy-osm,soc-google-plus,10,56,189,8,8,0,0
inf-italy-osm,soc-google-plus,10,57,197,8,8,0,0
inf-italy-osm,soc-google-plus,10,58,205,8,8,0,0
inf-italy-osm,soc-google-plus,10,59,214,9,9,0,0
inf-italy-osm,soc-google-plus,10,60,223,9,9,0,0
inf-italy-osm,soc-google-plus,10,61,233,10,10,0,0
inf-italy-osm,soc-google-plus,10,62,242,9,9,0,0
inf-italy-osm,soc-google-plus,10,63,251,9,9,0,0
inf-italy-osm,soc-google-plus,10,64,260,9,9,0,0
inf-italy-osm,soc-google-plus,10,65,268,8,8,0,0
inf-italy-osm,soc-google-plus,10,66,277,9,9,0,0
inf-italy-osm,soc-google-plus,10,67,285,8,8,0,0
inf-italy-osm,soc-google-plus,10,68,293,8,8,0,0
inf-italy-osm,soc-google-plus,10,69,300,7,7,0,0
inf-italy-osm,soc-google-plus,10,70,307,7,7,0,0
inf-italy-osm,soc-google-plus,10,71,314,7,7,0,0
